"source_path","project_path","kind","bytes"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Bonfire_10.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/bonfire_10.aseprite","aseprite_source","1908"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Fire_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/fire_01.aseprite","aseprite_source","1309"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Fire_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/fire_02.aseprite","aseprite_source","891"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Bonfire/Smoke.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/bonfire/smoke.aseprite","aseprite_source","2191"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/butchery/butchery_01.aseprite","aseprite_source","753"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/butchery/butchery_02.aseprite","aseprite_source","1035"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/butchery/butchery_03.aseprite","aseprite_source","1738"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Butchery/Butchery_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/butchery/butchery_04.aseprite","aseprite_source","2320"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/cooker/cooker_01.aseprite","aseprite_source","543"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/cooker/cooker_02.aseprite","aseprite_source","386"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/cooker/cooker_03.aseprite","aseprite_source","1605"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooker/Cooker_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/cooker/cooker_04.aseprite","aseprite_source","5056"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Cooking Station.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/cooking_station.aseprite","aseprite_source","11310"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/grill/grill_01.aseprite","aseprite_source","3171"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/grill/grill_02.aseprite","aseprite_source","3573"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/grill/grill_03.aseprite","aseprite_source","4218"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Cooking Station/Grill/Grill_04.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/cooking_station/grill/grill_04.aseprite","aseprite_source","4408"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Bricks_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/bricks_01.aseprite","aseprite_source","2645"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Bricks_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/bricks_02.aseprite","aseprite_source","3610"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Bricks_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/bricks_03.aseprite","aseprite_source","4537"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Furnace.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/furnace.aseprite","aseprite_source","13505"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Iron_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/iron_01.aseprite","aseprite_source","3146"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Iron_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/iron_02.aseprite","aseprite_source","4062"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Iron_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/iron_03.aseprite","aseprite_source","5252"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Stone_01.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/stone_01.aseprite","aseprite_source","2566"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Stone_02.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/stone_02.aseprite","aseprite_source","8251"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Furnace/Stone_03.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/furnace/stone_03.aseprite","aseprite_source","3675"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Base.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/sawmill/base.aseprite","aseprite_source","5525"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Level_1.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/sawmill/level_1.aseprite","aseprite_source","548"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Level_2.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/sawmill/level_2.aseprite","aseprite_source","77849"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Sawmill/Level_3.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/sawmill/level_3.aseprite","aseprite_source","108107"
"Pixel Crawler - Free Pack/Environment/Structures/Stations/Workbench/Workbench.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/structures/stations/workbench/workbench.aseprite","aseprite_source","10800"
"Pixel Crawler - Free Pack/Environment/Tilesets/Dungeon_Tiles.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/tilesets/dungeon_tiles.aseprite","aseprite_source","14007"
"Pixel Crawler - Free Pack/Environment/Tilesets/Floors_Tiles.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/tilesets/floors_tiles.aseprite","aseprite_source","16280"
"Pixel Crawler - Free Pack/Environment/Tilesets/Wall_Tiles.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/tilesets/wall_tiles.aseprite","aseprite_source","26629"
"Pixel Crawler - Free Pack/Environment/Tilesets/Wall_Variations.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/tilesets/wall_variations.aseprite","aseprite_source","24573"
"Pixel Crawler - Free Pack/Environment/Tilesets/Water.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/tilesets/water.aseprite","aseprite_source","8806"
"Pixel Crawler - Free Pack/Environment/Tilesets/Water_tiles.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/environment/tilesets/water_tiles.aseprite","aseprite_source","9047"
"Pixel Crawler - Free Pack/Icons/Resources.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/icons/resources.aseprite","aseprite_source","3298"
"Pixel Crawler - Free Pack/Weapons/Bone/Bone.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/weapons/bone/bone.aseprite","aseprite_source","4481"
"Pixel Crawler - Free Pack/Weapons/Hands/Hands.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/weapons/hands/hands.aseprite","aseprite_source","1938"
"Pixel Crawler - Free Pack/Weapons/Wood/Wood.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/weapons/wood/wood.aseprite","aseprite_source","4295"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Idle/Carry_Idle_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_idle/carry_idle_down_sheet.png","spritesheet","992"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Idle/Carry_Idle_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_idle/carry_idle_side_sheet.png","spritesheet","1001"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Idle/Carry_Idle_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_idle/carry_idle_up_sheet.png","spritesheet","827"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Run/Carry_Run_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_run/carry_run_down_sheet.png","spritesheet","1375"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Run/Carry_Run_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_run/carry_run_side_sheet.png","spritesheet","1369"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Run/Carry_Run_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_run/carry_run_up_sheet.png","spritesheet","1073"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Walk/Carry_Walk_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_walk/carry_walk_down_sheet.png","spritesheet","1283"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Walk/Carry_Walk_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_walk/carry_walk_side_sheet.png","spritesheet","1367"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Walk/Carry_Walk_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/carry_walk/carry_walk_up_sheet.png","spritesheet","1123"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Collect_Base/Collect_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/collect_base/collect_down_sheet.png","spritesheet","1743"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Collect_Base/Collect_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/collect_base/collect_side_sheet.png","spritesheet","2053"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Collect_Base/Collect_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/collect_base/collect_up_sheet.png","spritesheet","1544"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Crush_Base/Crush_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/crush_base/crush_down_sheet.png","spritesheet","2629"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Crush_Base/Crush_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/crush_base/crush_side_sheet.png","spritesheet","2664"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Crush_Base/Crush_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/crush_base/crush_up_sheet.png","spritesheet","2202"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Death_Base/Death_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/death_base/death_down_sheet.png","spritesheet","2017"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Death_Base/Death_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/death_base/death_side_sheet.png","spritesheet","1803"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Death_Base/Death_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/death_base/death_up_sheet.png","spritesheet","1692"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Fishing_Base/Fishing_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/fishing_base/fishing_down_sheet.png","spritesheet","2425"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Fishing_Base/Fishing_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/fishing_base/fishing_side_sheet.png","spritesheet","2471"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Fishing_Base/Fishing_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/fishing_base/fishing_up_sheet.png","spritesheet","2303"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Hit_Base/Hit_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/hit_base/hit_down_sheet.png","spritesheet","1163"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Hit_Base/Hit_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/hit_base/hit_side_sheet.png","spritesheet","1169"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Hit_Base/Hit_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/hit_base/hit_up_sheet.png","spritesheet","988"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Idle_Base/Idle_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/idle_base/idle_down_sheet.png","spritesheet","1026"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Idle_Base/Idle_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/idle_base/idle_side_sheet.png","spritesheet","1068"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Idle_Base/Idle_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/idle_base/idle_up_sheet.png","spritesheet","863"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Pierce_Base/Pierce_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/pierce_base/pierce_down_sheet.png","spritesheet","2313"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Pierce_Base/Pierce_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/pierce_base/pierce_side_sheet.png","spritesheet","2166"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Pierce_Base/Pierce_Top-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/pierce_base/pierce_top_sheet.png","spritesheet","1748"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Run_Base/Run_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/run_base/run_down_sheet.png","spritesheet","1490"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Run_Base/Run_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/run_base/run_side_sheet.png","spritesheet","1696"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Run_Base/Run_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/run_base/run_up_sheet.png","spritesheet","1357"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Slice_Base/Slice_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/slice_base/slice_down_sheet.png","spritesheet","2780"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Slice_Base/Slice_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/slice_base/slice_side_sheet.png","spritesheet","2871"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Slice_Base/Slice_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/slice_base/slice_up_sheet.png","spritesheet","2319"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Walk_Base/Walk_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/walk_base/walk_down_sheet.png","spritesheet","1424"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Walk_Base/Walk_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/walk_base/walk_side_sheet.png","spritesheet","1414"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Walk_Base/Walk_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/walk_base/walk_up_sheet.png","spritesheet","1319"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Watering_Base/Watering_Down-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/watering_base/watering_down_sheet.png","spritesheet","1841"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Watering_Base/Watering_Side-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/watering_base/watering_side_sheet.png","spritesheet","2377"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Watering_Base/Watering_Up-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/characters/body_a/animations/watering_base/watering_up_sheet.png","spritesheet","1547"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc/death/death_sheet.png","spritesheet","3080"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc/idle/idle_sheet.png","spritesheet","1544"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc/run/run_sheet.png","spritesheet","2443"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Rogue/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_rogue/death/death_sheet.png","spritesheet","3430"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Rogue/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_rogue/idle/idle_sheet.png","spritesheet","1614"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Rogue/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_rogue/run/run_sheet.png","spritesheet","2520"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Shaman/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_shaman/death/death_sheet.png","spritesheet","2777"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Shaman/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_shaman/idle/idle_sheet.png","spritesheet","1713"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Shaman/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_shaman/run/run_sheet.png","spritesheet","2852"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Warrior/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_warrior/death/death_sheet.png","spritesheet","4416"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Warrior/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_warrior/idle/idle_sheet.png","spritesheet","2075"
"Pixel Crawler - Free Pack/Entities/Mobs/Orc Crew/Orc - Warrior/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/orc_crew/orc_warrior/run/run_sheet.png","spritesheet","3248"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Base/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_base/death/death_sheet.png","spritesheet","3388"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Base/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_base/idle/idle_sheet.png","spritesheet","1248"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Base/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_base/run/run_sheet.png","spritesheet","1936"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Mage/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_mage/death/death_sheet.png","spritesheet","2881"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Mage/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_mage/idle/idle_sheet.png","spritesheet","1453"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Mage/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_mage/run/run_sheet.png","spritesheet","2218"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Rogue/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_rogue/death/death_sheet.png","spritesheet","2962"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Rogue/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_rogue/idle/idle_sheet.png","spritesheet","1432"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Rogue/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_rogue/run/run_sheet.png","spritesheet","2314"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Warrior/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_warrior/death/death_sheet.png","spritesheet","2908"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Warrior/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_warrior/idle/idle_sheet.png","spritesheet","1506"
"Pixel Crawler - Free Pack/Entities/Mobs/Skeleton Crew/Skeleton - Warrior/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/mobs/skeleton_crew/skeleton_warrior/run/run_sheet.png","spritesheet","2495"
"Pixel Crawler - Free Pack/Entities/Npc's/Knight/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/knight/death/death_sheet.png","spritesheet","1943"
"Pixel Crawler - Free Pack/Entities/Npc's/Knight/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/knight/idle/idle_sheet.png","spritesheet","1102"
"Pixel Crawler - Free Pack/Entities/Npc's/Knight/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/knight/run/run_sheet.png","spritesheet","1933"
"Pixel Crawler - Free Pack/Entities/Npc's/Rogue/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/rogue/death/death_sheet.png","spritesheet","2650"
"Pixel Crawler - Free Pack/Entities/Npc's/Rogue/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/rogue/idle/idle_sheet.png","spritesheet","1342"
"Pixel Crawler - Free Pack/Entities/Npc's/Rogue/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/rogue/run/run_sheet.png","spritesheet","2435"
"Pixel Crawler - Free Pack/Entities/Npc's/Wizzard/Death/Death-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/wizzard/death/death_sheet.png","spritesheet","3465"
"Pixel Crawler - Free Pack/Entities/Npc's/Wizzard/Idle/Idle-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/wizzard/idle/idle_sheet.png","spritesheet","1507"
"Pixel Crawler - Free Pack/Entities/Npc's/Wizzard/Run/Run-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/entities/npc_s/wizzard/run/run_sheet.png","spritesheet","2547"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_01-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/animated/pan_01_sheet.png","spritesheet","761"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_02-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/animated/pan_02_sheet.png","spritesheet","634"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_03-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/animated/pan_03_sheet.png","spritesheet","1670"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_04-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/animated/pan_04_sheet.png","spritesheet","838"
"Pixel Crawler - Free Pack/Environment/Props/Animated/Pan_05-Sheet.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/animated/pan_05_sheet.png","spritesheet","1624"
"Pixel Crawler - Free Pack/Environment/Props/Static/Dungeon_Props.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/dungeon_props.png","spritesheet","4213"
"Pixel Crawler - Free Pack/Environment/Props/Static/Esoteric.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/esoteric.png","spritesheet","4885"
"Pixel Crawler - Free Pack/Environment/Props/Static/Farm.png","assets/external/pixel_crawler_free_pack/spritesheets/environment/props/static/farm.png","spritesheet","22698"
